ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
1;10,3;-29,6;6,57;1,28;Negativno;Ne
2;3,8;150,0;-2,0;4,22;Pozitivno;Ne
3;13,2;-53,4;7,14;2,06;Negativno;Ne
4;7,0;-48,8;7,16;5,49;Negativno;Ne
5;8,9;-44,6;7,32;5,14;Pozitivno;Ne
6;4,6;-37,0;7,77;3,46;Pozitivno;Ne
7;7,9;-65,0;7,48;4,5;Negativno;Ne
8;12,9;-66,4;6,65;5,42;Negativno;Ne
9;10,7;-57,5;6,86;4,33;Negativno;Ne
10;9,4;-56,9;6,68;2,06;Negativno;Ne
11;14,6;-23,8;6,99;4,02;Negativno;Da
12;3,0;-61,7;7,1;3,65;Negativno;Ne
13;14,9;-46,1;6,39;2,02;Negativno;Ne
14;1,2;-55,5;6,49;2,78;Negativno;Ne
15;2,4;-37,8;7,87;1,15;Negativno;Ne
16;7,5;-39,8;7,55;4,81;Negativno;Ne
17;4,4;-60,8;6,0;3,2;Negativno;Ne
18;1,6;-68,0;7,73;3,29;Negativno;Ne
19;13,2;-37,2;6,16;2,9;Negativno;Ne
20;5,2;-62,3;7,08;4,53;Negativno;Da
21;11,5;-65,4;8,37;2,7;Negativno;Ne
22;4,7;-41,3;6,88;4,88;Negativno;Ne
23;13,1;-34,0;6,75;0,71;Negativno;Ne
24;5,7;-42,8;6,13;5,0;Negativno;Ne
25;6,9;-37,5;6,72;5,36;Negativno;Ne
26;12,3;-36,4;7,65;4,33;Negativno;Da
27;1,2;-51,9;8,11;0,58;Negativno;Ne
28;13,1;-50,0;7,01;5,1;Negativno;Ne
29;8,9;-40,0;6,6;1,05;Negativno;Ne
30;4,8;-46,9;6,52;0,81;Negativno;Ne
31;11,3;-46,8;7,15;4,13;Negativno;Ne
32;2,1;-44,9;6,98;5,26;Negativno;Ne
33;6,6;-54,9;6,48;2,93;Pozitivno;Ne
34;13,8;-54,4;6,93;4,4;Negativno;Ne
35;7,0;-51,6;6,25;2,67;Negativno;Ne
36;3,4;-49,8;6,32;1,75;Negativno;Ne
37;0,5;-9,1;6,32;3,65;Pozitivno;Ne
38;9,9;-60,7;6,69;2,47;Negativno;Ne
39;10,7;-46,5;6,43;4,97;Negativno;Ne
40;12,2;-59,6;7,45;4,84;Negativno;Ne
41;1,0;-31,2;6,65;4,36;Negativno;Ne
42;11,8;-6,4;6,96;10,255747029839561;Pozitivno;Da
43;5,1;-33,1;7,81;1,16;Negativno;Ne
44;6,6;-68,2;7,2;3,66;Negativno;Ne
45;9,7;-65,0;6,34;4,61;Negativno;Ne
46;7,2;-54,2;6,06;4,37;Negativno;Ne
47;3,7;-44,2;7,47;3,53;Negativno;Ne
48;6,4;-72,1;6,56;3,23;Negativno;Ne
49;14,5;-51,9;6,83;5,57;Negativno;Ne
50;9,3;-15,4;7,04;6,145747029839563;Pozitivno;Da
51;4,8;-18,8;6,84;5,45;Negativno;Ne
52;14,8;-75,9;7,2;2,88;Negativno;Ne
53;12,5;-68,8;6,28;2,17;Negativno;Ne
54;11,4;-54,1;7,49;4,0;Pozitivno;Ne
55;0,8;-40,9;7,42;2,46;Negativno;Ne
56;13,7;-52,6;7,48;1,6;Negativno;Ne
57;9,0;-51,2;7,32;2,76;Negativno;Da
58;3,6;-38,7;8,11;2,11;Negativno;Ne
59;11,3;-5,4;6,43;6,2161434936068645;Pozitivno;Da
60;0,4;-19,1;7,27;11,115747029839563;Pozitivno;Da
61;1,7;-42,2;7,59;2,22;Negativno;Ne
62;4,3;-5,1;7,34;4,856143493606864;Pozitivno;Da
63;13,1;-38,0;6,38;3,81;Negativno;Ne
64;8,3;-62,9;6,74;5,23;Negativno;Ne
65;2,0;-27,6;7,16;1,17;Negativno;Ne
66;3,5;-15,2;7,03;8,265747029839563;Pozitivno;Da
67;0,7;-53,2;7,75;1,63;Negativno;Ne
68;7,7;-50,1;7,6;4,26;Negativno;Ne
69;6,7;-14,8;5,88;3,255221911125287;Pozitivno;Da
70;15,0;-40,4;7,97;4,03;Negativno;Ne
71;2,2;-69,1;8,15;4,99;Negativno;Ne
72;1,5;-27,2;6,35;2,2;Negativno;Ne
73;13,5;-50,4;6,85;2,03;Negativno;Ne
74;8,6;-46,6;7,39;4,41;Negativno;Ne
75;5,7;-63,0;7,42;2,87;Negativno;Ne
76;0,7;-53,9;6,99;5,48;Negativno;Ne
77;4,2;-16,3;7,36;9,826143493606864;Pozitivno;Da
78;4,8;-51,0;7,2;0,99;Negativno;Ne
79;9,8;-50,3;7,03;4,71;Negativno;Ne
80;14,5;-39,1;6,73;3,41;Negativno;Ne
81;11,7;-85,4;7,32;3,68;Negativno;Ne
82;7,7;-62,1;7,12;0,71;Negativno;Ne
83;7,4;-40,6;6,6;5,79;Negativno;Ne
84;8,9;-45,5;8,12;5,77;Negativno;Ne
85;4,0;-38,5;7,92;5,89;Negativno;Ne
86;9,7;-42,5;6,13;2,0;Negativno;Ne
87;13,2;-32,7;5,95;1,89;Negativno;Da
88;3,8;-69,1;5,96;5,5;Negativno;Ne
89;10,9;-44,9;7,08;0,67;Negativno;Ne
90;13,6;-66,8;7,03;1,08;Negativno;Ne
91;13,6;-48,9;6,94;3,47;Negativno;Ne
92;12,3;-87,1;7,76;0,18;Negativno;Ne
93;3,5;-31,8;7,07;1,46;Negativno;Ne
94;12,3;-54,8;7,08;1,57;Negativno;Ne
95;9,2;-34,7;6,68;4,61;Negativno;Ne
96;11,2;-50,7;7,5;4,07;Negativno;Ne
97;8,0;-60,5;6,78;4,32;Negativno;Da
98;10,6;-49,9;6,47;3,2;Negativno;Ne
99;3,0;-35,6;7,23;1,47;Negativno;Ne
100;4,6;-46,1;7,44;0,55;Negativno;Ne
101;14,6;-64,3;7,84;4,3;Negativno;Ne
102;8,4;-53,7;7,43;3,94;Negativno;Ne
103;14,1;-20,4;5,88;5,64;Negativno;Ne
104;13,9;-48,1;6,28;4,53;Negativno;Ne
105;5,3;-52,3;7,2;0,8;Negativno;Ne
106;2,5;-74,7;7,03;1,75;Negativno;Ne
107;14,9;-43,1;7,31;3,48;Negativno;Ne
108;13,3;-64,4;6,59;0,95;Negativno;Ne
109;1,6;-53,0;7,13;3,51;Negativno;Ne
110;2,8;-48,8;6,72;0,96;Negativno;Da
111;11,8;-41,6;5,79;2,24;Negativno;Ne
112;13,2;-64,7;6,31;4,1;Negativno;Ne
113;4,6;-63,7;6,68;5,68;Negativno;Ne
114;14,1;-24,4;7,2;4,93;Pozitivno;Ne
115;14,0;-77,8;6,79;2,17;Negativno;Ne
116;7,8;-45,9;6,76;0,41;Negativno;Ne
117;6,7;-30,1;7,2;3,91;Negativno;Ne
118;3,5;-29,4;6,92;5,18;Pozitivno;Ne
119;0,3;-27,5;7,63;4,74;Negativno;Da
120;5,4;-54,3;6,75;4,93;Negativno;Ne
121;14,5;-48,9;6,71;3,17;Negativno;Ne
122;1,7;-61,1;6,63;0,83;Negativno;Ne
123;1,0;-42,9;6,55;2,43;Negativno;Ne
124;9,9;-71,0;6,55;1,8;Negativno;Ne
125;10,0;-73,6;6,61;0,86;Negativno;Ne
126;0,6;-60,9;6,96;2,21;Negativno;Ne
127;6,9;-49,5;6,4;4,43;Negativno;Ne
128;11,5;-31,2;7,31;1,26;Negativno;Ne
129;13,1;-30,3;6,45;5,48;Negativno;Ne
130;9,4;-50,4;7,46;3,22;Negativno;Ne
131;7,2;-42,3;7,35;3,83;Negativno;Ne
132;11,0;-79,4;7,29;2,75;Negativno;Ne
133;14,7;-35,7;7,11;5,65;Negativno;Ne
134;0,4;-33,4;6,91;3,35;Negativno;Ne
135;9,9;-12,1;6,61;8,736143493606864;Pozitivno;Da
136;0,2;-48,4;6,77;3,09;Negativno;Ne
137;8,7;-68,8;7,7;3,09;Negativno;Ne
138;6,1;-57,8;6,98;1,18;Negativno;Ne
139;2,7;-40,5;6,64;3,29;Negativno;Da
140;1,2;-71,8;6,92;0,15;Negativno;Ne
141;7,0;-36,7;6,24;2,8;Negativno;Ne
142;14,1;-48,3;6,64;5,12;Negativno;Ne
143;3,1;-56,8;6,29;4,54;Negativno;Ne
144;10,8;-51,6;6,44;4,67;Negativno;Ne
145;11,2;-39,0;6,68;3,7;Negativno;Ne
146;0,6;-55,6;7,56;2,07;Negativno;Ne
147;13,1;-54,9;7,0;5,68;Negativno;Ne
